id,song_popularity
5794,1
5795,1
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,1
5809,1
5810,1
5811,1
5812,0
5813,0
5814,1
5815,0
5816,0
5817,0
5818,1
5819,0
5820,1
5821,0
5822,1
5823,1
5824,1
5825,1
5826,1
5827,0
5828,0
5829,1
5830,1
5831,1
5832,1
5833,0
5834,0
5835,1
5836,0
5837,0
5838,1
5839,1
5840,1
5841,1
5842,1
5843,0
5844,1
5845,1
5846,1
5847,1
5848,1
5849,1
5850,1
5851,0
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,0
5859,1
5860,0
5861,0
5862,1
5863,1
5864,0
5865,0
5866,1
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,1
5875,0
5876,0
5877,0
5878,1
5879,1
5880,0
5881,0
5882,1
5883,1
5884,1
5885,1
5886,0
5887,0
5888,0
5889,0
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,0
5897,0
5898,0
5899,1
5900,0
5901,1
5902,0
5903,0
5904,1
5905,0
5906,0
5907,1
5908,1
5909,0
5910,0
5911,1
5912,1
5913,0
5914,0
5915,0
5916,0
5917,0
5918,1
5919,1
5920,1
5921,0
5922,0
5923,1
5924,0
5925,0
5926,1
5927,1
5928,0
5929,1
5930,1
5931,0
5932,0
5933,0
5934,1
5935,1
5936,0
5937,1
5938,0
5939,0
5940,1
5941,1
5942,0
5943,1
5944,0
5945,1
5946,1
5947,0
5948,1
5949,0
5950,1
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,0
5960,1
5961,0
5962,1
5963,0
5964,1
5965,0
5966,1
5967,1
5968,1
5969,0
5970,1
5971,0
5972,0
5973,1
5974,0
5975,1
5976,1
5977,0
5978,1
5979,0
5980,1
5981,1
5982,1
5983,1
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,1
5991,1
5992,0
5993,0
5994,1
5995,1
5996,0
5997,0
5998,0
5999,0
6000,1
6001,1
6002,1
6003,0
6004,1
6005,0
6006,1
6007,1
6008,0
6009,0
6010,1
6011,0
6012,1
6013,1
6014,0
6015,1
6016,0
6017,0
6018,1
6019,0
6020,0
6021,0
6022,0
6023,1
6024,1
6025,0
6026,1
6027,0
6028,1
6029,0
6030,1
6031,1
6032,0
6033,0
6034,1
6035,1
6036,1
6037,0
6038,1
6039,0
6040,1
6041,1
6042,1
6043,1
6044,0
6045,0
6046,0
6047,0
6048,0
6049,1
6050,1
6051,1
6052,1
6053,0
6054,0
6055,1
6056,1
6057,1
6058,1
6059,1
6060,0
6061,1
6062,1
6063,1
6064,0
6065,0
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6072,0
6073,0
6074,1
6075,0
6076,1
6077,0
6078,1
6079,1
6080,1
6081,1
6082,1
6083,0
6084,1
6085,1
6086,0
6087,1
6088,1
6089,1
6090,1
6091,0
6092,1
6093,1
6094,1
6095,0
6096,0
6097,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,0
6106,1
6107,1
6108,1
6109,1
6110,1
6111,0
6112,0
6113,0
6114,0
6115,0
6116,1
6117,1
6118,1
6119,0
6120,1
6121,1
6122,1
6123,1
6124,1
6125,1
6126,1
6127,0
6128,0
6129,0
6130,0
6131,0
6132,1
6133,1
6134,1
6135,0
6136,1
6137,0
6138,0
6139,0
6140,1
6141,1
6142,1
6143,1
6144,1
6145,0
6146,1
6147,1
6148,0
6149,0
6150,0
6151,1
6152,0
6153,1
6154,0
6155,1
6156,0
6157,0
6158,1
6159,1
6160,0
6161,0
6162,0
6163,1
6164,1
6165,1
6166,0
6167,0
6168,1
6169,0
6170,1
6171,0
6172,0
6173,0
6174,0
6175,1
6176,0
6177,1
6178,1
6179,1
6180,0
6181,1
6182,0
6183,1
6184,0
6185,1
6186,0
6187,1
6188,0
6189,0
6190,0
6191,0
6192,1
6193,1
6194,1
6195,1
6196,0
6197,1
6198,0
6199,1
6200,0
6201,0
6202,1
6203,1
6204,0
6205,1
6206,1
6207,0
6208,0
6209,1
6210,0
6211,1
6212,0
6213,1
6214,1
6215,0
6216,0
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,0
6224,1
6225,0
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,0
6234,1
6235,1
6236,1
6237,0
6238,0
6239,1
6240,0
6241,0
6242,1
6243,1
6244,1
6245,1
6246,0
6247,0
6248,0
6249,1
6250,1
6251,0
6252,1
6253,0
6254,0
6255,0
6256,1
6257,1
6258,1
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,1
6267,0
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,0
6276,0
6277,1
6278,1
6279,0
6280,1
6281,0
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,0
6289,1
6290,1
6291,0
6292,1
6293,1
6294,0
6295,1
6296,1
6297,1
6298,1
6299,1
6300,1
6301,1
6302,0
6303,0
6304,0
6305,0
6306,1
6307,0
6308,0
6309,1
6310,1
6311,1
6312,1
6313,0
6314,0
6315,1
6316,0
6317,0
6318,1
6319,1
6320,1
6321,1
6322,0
6323,1
6324,0
6325,0
6326,0
6327,1
6328,1
6329,1
6330,0
6331,0
6332,1
6333,1
6334,0
6335,0
6336,1
6337,1
6338,1
6339,0
6340,1
6341,1
6342,0
6343,0
6344,1
6345,1
6346,0
6347,1
6348,0
6349,1
6350,1
6351,0
6352,0
6353,1
6354,1
6355,1
6356,0
6357,1
6358,1
6359,0
6360,1
6361,1
6362,1
6363,0
6364,1
6365,0
6366,1
6367,0
6368,0
6369,1
6370,1
6371,1
6372,0
6373,0
6374,1
6375,1
6376,1
6377,1
6378,0
6379,0
6380,1
6381,1
6382,1
6383,0
6384,1
6385,0
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6392,0
6393,1
6394,1
6395,0
6396,0
6397,1
6398,0
6399,1
6400,0
6401,1
6402,1
6403,1
6404,1
6405,1
6406,1
6407,1
6408,0
6409,0
6410,0
6411,1
6412,0
6413,1
6414,1
6415,0
6416,1
6417,1
6418,1
6419,1
6420,0
6421,1
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,1
6429,1
6430,0
6431,1
6432,1
6433,1
6434,0
6435,1
6436,1
6437,1
6438,1
6439,0
6440,0
6441,0
6442,1
6443,1
6444,1
6445,0
6446,0
6447,1
6448,0
6449,1
6450,1
6451,0
6452,0
6453,0
6454,0
6455,1
6456,1
6457,0
6458,1
6459,1
6460,0
6461,1
6462,1
6463,0
6464,1
6465,1
6466,1
6467,0
6468,1
6469,1
6470,1
6471,1
6472,0
6473,1
6474,0
6475,1
6476,1
6477,1
6478,1
6479,1
6480,1
6481,0
6482,0
6483,0
6484,0
6485,1
6486,0
6487,1
6488,1
6489,1
6490,1
6491,1
6492,0
6493,0
6494,1
6495,0
6496,1
6497,1
6498,0
6499,1
6500,0
6501,0
6502,0
6503,0
6504,1
6505,1
6506,0
6507,0
6508,1
6509,1
6510,1
6511,0
6512,0
6513,1
6514,1
6515,0
6516,0
6517,1
6518,0
6519,1
6520,0
6521,1
6522,1
6523,1
6524,0
6525,1
6526,1
6527,0
6528,1
6529,1
6530,0
6531,1
6532,1
6533,0
6534,1
6535,1
6536,0
6537,0
6538,0
6539,0
6540,1
6541,1
6542,0
6543,1
6544,0
6545,0
6546,1
6547,0
6548,1
6549,1
6550,0
6551,1
6552,1
6553,1
6554,0
6555,0
6556,1
6557,1
6558,1
6559,1
6560,0
6561,0
6562,0
6563,1
6564,1
6565,1
6566,0
6567,1
6568,1
6569,1
6570,0
6571,0
6572,0
6573,0
6574,1
6575,1
6576,1
6577,1
6578,0
6579,1
6580,0
6581,1
6582,1
6583,1
6584,1
6585,0
6586,1
6587,0
6588,0
6589,1
6590,1
6591,1
6592,0
6593,1
6594,1
6595,1
6596,0
6597,0
6598,0
6599,0
6600,1
6601,0
6602,0
6603,1
6604,0
6605,1
6606,0
6607,0
6608,1
6609,1
6610,1
6611,1
6612,0
6613,0
6614,1
6615,0
6616,1
6617,0
6618,0
6619,1
6620,0
6621,0
6622,1
6623,0
6624,0
6625,1
6626,0
6627,1
6628,1
6629,0
6630,0
6631,1
6632,1
6633,0
6634,1
6635,1
6636,0
6637,0
6638,0
6639,0
6640,1
6641,1
6642,0
6643,1
6644,0
6645,0
6646,0
6647,0
6648,1
6649,1
6650,1
6651,0
6652,0
6653,1
6654,1
6655,0
6656,0
6657,0
6658,1
6659,0
6660,1
6661,1
6662,1
6663,0
6664,0
6665,1
6666,0
6667,0
6668,0
6669,0
6670,0
6671,1
6672,0
6673,0
6674,1
6675,1
6676,1
6677,0
6678,0
6679,0
6680,0
6681,1
6682,1
6683,0
6684,1
6685,0
6686,1
6687,1
6688,0
6689,0
6690,0
6691,1
6692,1
6693,0
6694,0
6695,1
6696,1
6697,1
6698,1
6699,1
6700,0
6701,1
6702,0
6703,1
6704,0
6705,1
6706,0
6707,1
6708,0
6709,1
6710,0
6711,0
6712,1
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,1
6720,1
6721,1
6722,0
6723,0
6724,1
6725,0
6726,1
6727,0
6728,0
6729,1
6730,0
6731,1
6732,0
6733,0
6734,1
6735,1
6736,0
6737,1
6738,1
6739,0
6740,1
6741,1
6742,1
6743,0
6744,1
6745,1
6746,1
6747,0
6748,1
6749,1
6750,0
6751,0
6752,1
6753,0
6754,0
6755,0
6756,0
6757,1
6758,0
6759,0
6760,1
6761,1
6762,0
6763,1
6764,0
6765,0
6766,1
6767,1
6768,1
6769,0
6770,0
6771,0
6772,1
6773,1
6774,1
6775,1
6776,0
6777,0
6778,0
6779,1
6780,1
6781,0
6782,1
6783,0
6784,0
6785,0
6786,1
6787,1
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,1
6796,1
6797,1
6798,0
6799,1
6800,1
6801,1
6802,0
6803,1
6804,1
6805,1
6806,0
6807,1
6808,1
6809,1
6810,0
6811,1
6812,0
6813,0
6814,0
6815,0
6816,1
6817,1
6818,1
6819,0
6820,1
6821,1
6822,1
6823,0
6824,1
6825,1
6826,1
6827,1
6828,0
6829,0
6830,0
6831,0
6832,0
6833,1
6834,1
6835,0
6836,1
6837,1
6838,1
6839,0
6840,1
6841,0
6842,1
6843,0
6844,1
6845,1
6846,1
6847,1
6848,1
6849,0
6850,0
6851,1
6852,0
6853,0
6854,0
6855,1
6856,1
6857,1
6858,0
6859,1
6860,1
6861,0
6862,1
6863,1
6864,1
6865,0
6866,1
6867,0
6868,0
6869,1
6870,0
6871,0
6872,0
6873,1
6874,1
6875,1
6876,1
6877,1
6878,0
6879,0
6880,1
6881,1
6882,0
6883,1
6884,0
6885,1
6886,1
6887,1
6888,0
6889,0
6890,0
6891,0
6892,1
6893,0
6894,1
6895,0
6896,0
6897,0
6898,0
6899,1
6900,0
6901,1
6902,0
6903,1
6904,0
6905,1
6906,1
6907,0
6908,0
6909,0
6910,0
6911,0
6912,1
6913,1
6914,0
6915,1
6916,0
6917,0
6918,1
6919,1
6920,0
6921,1
6922,1
6923,1
6924,1
6925,0
6926,0
6927,1
6928,0
6929,1
6930,1
6931,1
6932,0
6933,0
6934,1
6935,0
6936,0
6937,1
6938,1
6939,0
6940,1
6941,1
6942,0
6943,1
6944,0
6945,0
6946,0
6947,1
6948,0
6949,1
6950,0
6951,0
6952,0
6953,0
6954,1
6955,1
6956,1
6957,0
6958,0
6959,1
6960,1
6961,1
6962,0
6963,1
6964,0
6965,0
6966,1
6967,1
6968,1
6969,1
6970,0
6971,0
6972,1
6973,0
6974,1
6975,1
6976,1
6977,1
6978,0
6979,1
6980,1
6981,0
6982,0
6983,0
6984,1
6985,1
6986,1
6987,1
6988,1
6989,0
6990,1
6991,1
6992,1
6993,0
6994,0
6995,0
6996,1
6997,1
6998,0
6999,1
7000,0
7001,1
7002,0
7003,1
7004,1
7005,1
7006,1
7007,1
7008,0
7009,0
7010,1
7011,1
7012,0
7013,1
7014,0
7015,1
7016,1
7017,1
7018,0
7019,1
7020,1
7021,0
7022,1
7023,1
7024,0
7025,0
7026,1
7027,1
7028,1
7029,1
7030,0
7031,0
7032,0
7033,0
7034,1
7035,0
7036,0
7037,1
7038,0
7039,0
7040,1
7041,1
7042,1
7043,0
7044,1
7045,1
7046,1
7047,0
7048,1
7049,1
7050,1
7051,0
7052,0
7053,1
7054,1
7055,0
7056,0
7057,0
7058,0
7059,0
7060,1
7061,1
7062,0
7063,1
7064,0
7065,1
7066,1
7067,1
7068,1
7069,0
7070,0
7071,1
7072,1
7073,1
7074,1
7075,0
7076,1
7077,1
7078,0
7079,0
7080,0
7081,1
7082,0
7083,0
7084,0
7085,1
7086,0
7087,0
7088,1
7089,1
7090,1
7091,0
7092,1
7093,1
7094,0
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,0
7102,0
7103,1
7104,0
7105,0
7106,0
7107,1
7108,0
7109,1
7110,0
7111,0
7112,0
7113,0
7114,1
7115,1
7116,0
7117,0
7118,1
7119,1
7120,1
7121,0
7122,0
7123,1
7124,1
7125,1
7126,1
7127,0
7128,1
7129,1
7130,1
7131,0
7132,1
7133,1
7134,1
7135,0
7136,1
7137,1
7138,1
7139,1
7140,0
7141,0
7142,1
7143,1
7144,0
7145,1
7146,0
7147,0
7148,1
7149,0
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,0
7157,0
7158,0
7159,1
7160,1
7161,0
7162,0
7163,1
7164,0
7165,1
7166,1
7167,1
7168,0
7169,1
7170,0
7171,0
7172,1
7173,1
7174,1
7175,0
7176,1
7177,0
7178,0
7179,1
7180,0
7181,0
7182,1
7183,1
7184,0
7185,1
7186,1
7187,0
7188,1
7189,0
7190,1
7191,0
7192,1
7193,1
7194,1
7195,0
7196,1
7197,1
7198,0
7199,1
7200,1
7201,0
7202,0
7203,0
7204,0
7205,1
7206,0
7207,0
7208,1
7209,0
7210,0
7211,0
7212,0
7213,1
7214,1
7215,0
7216,1
7217,1
7218,0
7219,0
7220,0
7221,1
7222,1
7223,1
7224,0
7225,0
7226,1
7227,1
7228,1
7229,1
7230,0
7231,0
7232,0
7233,1
7234,1
7235,1
7236,0
7237,1
7238,1
7239,0
7240,1
7241,0
7242,1
7243,0
7244,1
7245,1
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,1
7257,0
7258,0
7259,1
7260,1
7261,0
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,0
7270,1
7271,1
7272,0
7273,0
7274,0
7275,0
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,1
7285,1
7286,0
7287,0
7288,0
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,0
7298,0
7299,1
7300,0
7301,0
7302,0
7303,1
7304,0
7305,1
7306,1
7307,1
7308,0
7309,0
7310,1
7311,1
7312,0
7313,0
7314,1
7315,1
7316,1
7317,1
7318,0
7319,1
7320,0
7321,0
7322,1
7323,1
7324,0
7325,0
7326,0
7327,0
7328,1
7329,0
7330,0
7331,1
7332,0
7333,1
7334,1
7335,0
7336,0
7337,1
7338,0
7339,1
7340,1
7341,1
7342,0
7343,0
7344,1
7345,1
7346,1
7347,0
7348,1
7349,0
7350,0
7351,0
7352,1
7353,0
7354,0
7355,1
7356,0
7357,0
7358,0
7359,0
7360,1
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,1
7370,1
7371,1
7372,0
7373,1
7374,0
7375,0
7376,1
7377,0
7378,0
7379,0
7380,1
7381,0
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,0
7390,1
7391,0
7392,1
7393,1
7394,1
7395,1
7396,0
7397,0
7398,0
7399,1
7400,1
7401,1
7402,1
7403,1
7404,0
7405,1
7406,1
7407,1
7408,1
7409,0
7410,0
7411,0
7412,1
7413,1
7414,1
7415,1
7416,0
7417,1
7418,0
7419,0
7420,0
7421,1
7422,1
7423,1
7424,0
7425,0
7426,1
7427,1
7428,1
7429,0
7430,0
7431,0
7432,1
7433,0
7434,0
7435,1
7436,1
7437,1
7438,0
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,0
7447,0
7448,0
7449,0
7450,1
7451,1
7452,0
7453,0
7454,0
7455,1
7456,1
7457,0
7458,0
7459,1
7460,1
7461,0
7462,0
7463,1
7464,0
7465,0
7466,1
7467,0
7468,1
7469,1
7470,1
7471,1
7472,1
7473,0
7474,1
7475,1
7476,1
7477,0
7478,1
7479,0
7480,0
7481,0
7482,0
7483,1
7484,0
7485,0
7486,1
7487,0
7488,1
7489,0
7490,1
7491,0
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,0
7500,1
7501,1
7502,1
7503,0
7504,1
7505,0
7506,1
7507,1
7508,1
7509,1
7510,1
7511,1
7512,1
7513,1
7514,0
7515,0
7516,1
7517,1
7518,1
7519,0
7520,0
7521,1
7522,1
7523,0
7524,1
7525,1
7526,1
7527,1
7528,1
7529,0
7530,1
7531,1
7532,0
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,0
7540,0
7541,0
7542,1
7543,0
7544,0
7545,0
7546,0
7547,1
7548,1
7549,1
7550,0
7551,1
7552,0
7553,0
7554,0
7555,0
7556,1
7557,0
7558,1
7559,0
7560,1
7561,0
7562,1
7563,0
7564,1
7565,1
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,1
7574,0
7575,0
7576,0
7577,1
7578,1
7579,0
7580,1
7581,1
7582,1
7583,1
7584,1
7585,0
7586,0
7587,0
7588,0
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,0
7597,0
7598,0
7599,1
7600,1
7601,0
7602,1
7603,1
7604,0
7605,0
7606,1
7607,0
7608,0
7609,0
7610,1
7611,1
7612,1
7613,1
7614,1
7615,0
7616,0
7617,1
7618,1
7619,1
7620,1
7621,0
7622,1
7623,1
7624,0
7625,0
7626,1
7627,0
7628,0
7629,0
7630,0
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,0
7638,0
7639,1
7640,1
7641,0
7642,1
7643,1
7644,0
7645,0
7646,1
7647,0
7648,0
7649,1
7650,0
7651,0
7652,1
7653,1
7654,1
7655,0
7656,0
7657,1
7658,1
7659,0
7660,0
7661,1
7662,0
7663,1
7664,0
7665,1
7666,0
7667,0
7668,1
7669,0
7670,0
7671,1
7672,0
7673,1
7674,1
7675,0
7676,1
7677,0
7678,1
7679,1
7680,1
7681,0
7682,0
7683,0
7684,0
7685,0
7686,1
7687,1
7688,0
7689,0
7690,1
7691,0
7692,1
7693,0
7694,1
7695,1
7696,1
7697,1
7698,0
7699,1
7700,0
7701,0
7702,0
7703,1
7704,1
7705,0
7706,1
7707,0
7708,1
7709,0
7710,1
7711,0
7712,0
7713,0
7714,1
7715,1
7716,1
7717,1
7718,1
7719,0
7720,0
7721,1
7722,0
7723,1
7724,0
7725,0
7726,0
7727,1
7728,0
7729,1
7730,0
7731,1
7732,1
7733,0
7734,1
7735,0
7736,0
7737,1
7738,1
7739,0
7740,1
7741,0
7742,0
7743,1
7744,0
7745,0
7746,1
7747,0
7748,1
7749,1
7750,1
7751,1
7752,1
7753,0
7754,1
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,0
7762,1
7763,0
7764,1
7765,1
7766,0
7767,0
7768,0
7769,1
7770,1
7771,0
7772,0
7773,0
7774,1
7775,0
7776,1
7777,0
7778,1
7779,1
7780,0
7781,0
7782,1
7783,1
7784,0
7785,1
7786,0
7787,0
7788,1
7789,0
7790,1
7791,1
7792,0
7793,0
7794,1
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,0
7805,1
7806,1
7807,0
7808,0
7809,1
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,1
7818,1
7819,1
7820,0
7821,0
7822,1
7823,0
7824,1
7825,1
7826,1
7827,1
7828,0
7829,1
7830,0
7831,1
7832,0
7833,0
7834,1
7835,1
7836,0
7837,1
7838,1
7839,1
7840,1
7841,1
7842,0
7843,0
7844,1
7845,1
7846,1
7847,0
7848,1
7849,1
7850,1
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,1
7858,0
7859,1
7860,0
7861,1
7862,1
7863,0
7864,1
7865,1
7866,0
7867,0
7868,1
7869,1
7870,0
7871,0
7872,1
7873,0
7874,0
7875,1
7876,0
7877,0
7878,0
7879,0
7880,1
7881,0
7882,0
7883,0
7884,0
7885,1
7886,1
7887,0
7888,0
7889,0
7890,0
7891,1
7892,1
7893,0
7894,0
7895,1
7896,1
7897,0
7898,0
7899,1
7900,1
7901,0
7902,1
7903,0
7904,1
7905,1
7906,0
7907,0
7908,0
7909,0
7910,1
7911,0
7912,0
7913,0
7914,0
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,1
7928,0
7929,0
7930,1
7931,1
7932,0
7933,1
7934,1
7935,1
7936,1
7937,0
7938,0
7939,1
7940,1
7941,0
7942,1
7943,0
7944,0
7945,1
7946,0
7947,1
7948,1
7949,1
7950,0
7951,1
7952,1
7953,1
7954,0
7955,1
7956,0
7957,0
7958,1
7959,1
7960,0
7961,0
7962,0
7963,1
7964,0
7965,1
7966,0
7967,1
7968,1
7969,1
7970,1
7971,1
7972,0
7973,0
7974,1
7975,0
7976,0
7977,0
7978,1
7979,0
7980,0
7981,1
7982,0
7983,1
7984,0
7985,0
7986,1
7987,1
7988,1
7989,0
7990,0
7991,1
7992,0
7993,0
7994,1
7995,0
7996,1
7997,0
7998,0
7999,0
8000,0
8001,1
8002,0
8003,1
8004,0
8005,0
8006,1
8007,1
8008,1
8009,0
8010,1
8011,0
8012,1
8013,1
8014,1
8015,0
8016,0
8017,1
8018,0
8019,0
8020,0
8021,1
8022,1
8023,1
8024,1
8025,1
8026,0
8027,1
8028,0
8029,0
8030,1
8031,0
8032,0
8033,0
8034,1
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,0
8045,0
8046,1
8047,0
8048,1
8049,0
8050,1
8051,1
8052,1
8053,1
8054,1
8055,0
8056,0
8057,0
8058,0
8059,1
8060,0
8061,0
8062,0
8063,1
8064,0
8065,1
8066,1
8067,0
8068,1
8069,1
8070,1
8071,1
8072,1
8073,0
8074,1
8075,1
8076,0
8077,1
8078,1
8079,1
8080,1
8081,0
8082,1
8083,1
8084,0
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,0
8096,1
8097,1
8098,1
8099,0
8100,0
8101,0
8102,1
8103,0
8104,1
8105,0
8106,1
8107,0
8108,1
8109,0
8110,1
8111,0
8112,0
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,0
8120,1
8121,0
8122,1
8123,1
8124,1
8125,0
8126,1
8127,1
8128,0
8129,1
8130,0
8131,0
8132,1
8133,1
8134,0
8135,0
8136,0
8137,1
8138,0
8139,1
8140,1
8141,1
8142,0
8143,1
8144,1
8145,0
8146,1
8147,0
8148,0
8149,1
8150,0
8151,1
8152,0
8153,0
8154,1
8155,1
8156,0
8157,1
8158,0
8159,1
8160,0
8161,1
8162,1
8163,1
8164,1
8165,0
8166,1
8167,0
8168,1
8169,1
8170,1
8171,1
8172,0
8173,0
8174,1
8175,1
8176,0
8177,1
8178,0
8179,0
8180,1
8181,1
8182,0
8183,0
8184,1
8185,0
8186,1
8187,0
8188,0
8189,1
8190,1
8191,0
8192,1
8193,1
8194,0
8195,1
8196,1
8197,0
8198,1
8199,0
8200,0
8201,0
8202,1
8203,1
8204,1
8205,0
8206,0
8207,1
8208,1
8209,1
8210,0
8211,1
8212,0
8213,1
8214,1
8215,0
8216,1
8217,0
8218,1
8219,0
8220,1
8221,1
8222,0
8223,1
8224,0
8225,1
8226,0
8227,0
8228,0
8229,1
8230,0
8231,0
8232,1
8233,1
8234,1
8235,1
8236,1
8237,0
8238,0
8239,1
8240,1
8241,1
8242,0
8243,1
8244,1
8245,1
8246,0
8247,1
8248,1
8249,1
8250,0
8251,1
8252,0
8253,0
8254,0
8255,1
8256,0
8257,0
8258,1
8259,1
8260,1
8261,1
8262,0
8263,0
8264,1
8265,1
8266,0
8267,1
8268,0
8269,0
8270,0
8271,1
8272,1
8273,1
8274,1
8275,0
8276,1
8277,1
8278,0
8279,1
8280,1
8281,0
8282,1
8283,1
8284,1
8285,1
8286,1
8287,0
8288,1
8289,1
8290,0
8291,1
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,1
8301,1
8302,1
8303,1
8304,0
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,0
8313,0
8314,0
8315,0
8316,1
8317,0
8318,1
8319,0
8320,1
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,1
8328,0
8329,1
8330,1
8331,0
8332,1
8333,1
8334,0
8335,1
8336,0
8337,1
8338,1
8339,1
8340,1
8341,1
8342,0
8343,1
8344,0
8345,1
8346,0
8347,0
8348,0
8349,1
8350,1
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,1
8358,0
8359,0
8360,0
8361,1
8362,0
8363,1
8364,0
8365,0
8366,0
8367,0
8368,1
8369,0
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,0
8377,1
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,1
8389,1
8390,0
8391,1
8392,0
8393,1
8394,1
8395,0
8396,1
8397,0
8398,0
8399,0
8400,1
8401,1
8402,0
8403,0
8404,0
8405,0
8406,0
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,0
8415,0
8416,1
8417,0
8418,0
8419,1
8420,1
8421,1
8422,0
8423,0
8424,1
8425,0
8426,1
8427,0
8428,0
8429,0
8430,1
8431,0
8432,0
8433,0
8434,1
8435,1
8436,0
8437,1
8438,1
8439,0
8440,1
8441,0
8442,1
8443,0
8444,0
8445,1
8446,0
8447,0
8448,0
8449,1
8450,1
8451,0
8452,1
8453,0
8454,0
8455,1
8456,0
8457,1
8458,0
8459,1
8460,1
8461,0
8462,0
8463,1
8464,1
8465,0
8466,0
8467,0
8468,1
8469,0
8470,1
8471,0
8472,1
8473,1
8474,0
8475,1
8476,0
8477,1
8478,1
8479,0
8480,0
8481,1
8482,0
8483,1
8484,0
8485,0
8486,0
8487,1
8488,0
8489,0
8490,1
8491,0
8492,0
8493,1
8494,1
8495,1
8496,1
8497,0
8498,0
8499,0
8500,0
8501,0
8502,1
8503,0
8504,1
8505,0
8506,0
8507,0
8508,1
8509,0
8510,1
8511,1
8512,0
8513,1
8514,1
8515,0
8516,0
8517,0
8518,1
8519,1
8520,1
8521,0
8522,1
8523,0
8524,1
8525,1
8526,1
8527,0
8528,1
8529,1
8530,0
8531,1
8532,0
8533,1
8534,1
8535,1
8536,1
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,1
8544,0
8545,1
8546,0
8547,1
8548,1
8549,0
8550,1
8551,1
8552,1
8553,1
8554,0
8555,1
8556,1
8557,1
8558,0
8559,1
8560,1
8561,1
8562,0
8563,1
8564,1
8565,1
8566,0
8567,1
8568,0
8569,1
8570,0
8571,0
8572,0
8573,0
8574,1
8575,1
8576,1
8577,1
8578,1
8579,1
8580,0
8581,1
8582,1
8583,0
8584,1
8585,0
8586,1
8587,0
8588,0
8589,0
8590,0
8591,1
